"module name","license","repository"
"@alloc/quick-lru@5.2.0","MIT","https://github.com/sindresorhus/quick-lru"
"@apidevtools/json-schema-ref-parser@11.9.3","MIT","https://github.com/APIDevTools/json-schema-ref-parser"
"@babel/code-frame@7.27.1","MIT","https://github.com/babel/babel"
"@babel/generator@7.27.1","MIT","https://github.com/babel/babel"
"@babel/helper-module-imports@7.27.1","MIT","https://github.com/babel/babel"
"@babel/helper-string-parser@7.27.1","MIT","https://github.com/babel/babel"
"@babel/helper-validator-identifier@7.27.1","MIT","https://github.com/babel/babel"
"@babel/parser@7.27.2","MIT","https://github.com/babel/babel"
"@babel/runtime@7.27.1","MIT","https://github.com/babel/babel"
"@babel/template@7.27.2","MIT","https://github.com/babel/babel"
"@babel/traverse@7.27.1","MIT","https://github.com/babel/babel"
"@babel/types@7.27.1","MIT","https://github.com/babel/babel"
"@date-fns/tz@1.2.0","MIT","https://github.com/date-fns/tz"
"@dnd-kit/accessibility@3.1.1","MIT","https://github.com/clauderic/dnd-kit"
"@dnd-kit/core@6.0.8","MIT","https://github.com/clauderic/dnd-kit"
"@dnd-kit/sortable@7.0.2","MIT","https://github.com/clauderic/dnd-kit"
"@dnd-kit/utilities@3.2.2","MIT","https://github.com/clauderic/dnd-kit"
"@drizzle-team/brocli@0.10.2","Apache-2.0","https://github.com/drizzle-team/brocli"
"@emnapi/runtime@1.4.3","MIT","https://github.com/toyobayashi/emnapi"
"@emotion/babel-plugin@11.13.5","MIT","https://github.com/emotion-js/emotion/tree/main/packages/babel-plugin"
"@emotion/cache@11.14.0","MIT","https://github.com/emotion-js/emotion/tree/main/packages/cache"
"@emotion/css@11.13.5","MIT","https://github.com/emotion-js/emotion/tree/main/packages/css"
"@emotion/hash@0.9.2","MIT","https://github.com/emotion-js/emotion/tree/main/packages/hash"
"@emotion/memoize@0.9.0","MIT","https://github.com/emotion-js/emotion/tree/main/packages/memoize"
"@emotion/react@11.14.0","MIT","https://github.com/emotion-js/emotion/tree/main/packages/react"
"@emotion/serialize@1.3.3","MIT","https://github.com/emotion-js/emotion/tree/main/packages/serialize"
"@emotion/sheet@1.4.0","MIT","https://github.com/emotion-js/emotion/tree/main/packages/sheet"
"@emotion/unitless@0.10.0","MIT","https://github.com/emotion-js/emotion/tree/main/packages/unitless"
"@emotion/use-insertion-effect-with-fallbacks@1.2.0","MIT","https://github.com/emotion-js/emotion/tree/main/packages/use-insertion-effect-with-fallbacks"
"@emotion/utils@1.4.2","MIT","https://github.com/emotion-js/emotion/tree/main/packages/utils"
"@emotion/weak-memoize@0.4.0","MIT","https://github.com/emotion-js/emotion/tree/main/packages/weak-memoize"
"@esbuild-kit/core-utils@3.3.2","MIT","https://github.com/esbuild-kit/core-utils"
"@esbuild-kit/esm-loader@2.6.5","MIT","https://github.com/esbuild-kit/esm-loader"
"@esbuild/darwin-arm64@0.18.20","MIT","https://github.com/evanw/esbuild"
"@esbuild/darwin-arm64@0.19.12","MIT","https://github.com/evanw/esbuild"
"@esbuild/darwin-arm64@0.23.1","MIT","https://github.com/evanw/esbuild"
"@eslint-community/eslint-utils@4.7.0","MIT","https://github.com/eslint-community/eslint-utils"
"@eslint-community/regexpp@4.12.1","MIT","https://github.com/eslint-community/regexpp"
"@eslint/config-array@0.20.0","Apache-2.0","https://github.com/eslint/rewrite"
"@eslint/config-helpers@0.2.2","Apache-2.0","https://github.com/eslint/rewrite"
"@eslint/core@0.14.0","Apache-2.0","https://github.com/eslint/rewrite"
"@eslint/eslintrc@3.3.1","MIT","https://github.com/eslint/eslintrc"
"@eslint/js@9.27.0","MIT","https://github.com/eslint/eslint"
"@eslint/object-schema@2.1.6","Apache-2.0","https://github.com/eslint/rewrite"
"@eslint/plugin-kit@0.3.1","Apache-2.0","https://github.com/eslint/rewrite"
"@faceless-ui/modal@3.0.0-beta.2","MIT","https://github.com/faceless-ui/modal"
"@faceless-ui/scroll-info@2.0.0","MIT","https://github.com/faceless-ui/scroll-info"
"@faceless-ui/window-info@3.0.1","MIT","https://github.com/faceless-ui/window-info"
"@floating-ui/core@1.7.0","MIT","https://github.com/floating-ui/floating-ui"
"@floating-ui/dom@1.7.0","MIT","https://github.com/floating-ui/floating-ui"
"@floating-ui/react-dom@2.1.2","MIT","https://github.com/floating-ui/floating-ui"
"@floating-ui/react@0.27.8","MIT","https://github.com/floating-ui/floating-ui"
"@floating-ui/utils@0.2.9","MIT","https://github.com/floating-ui/floating-ui"
"@humanfs/core@0.19.1","Apache-2.0","https://github.com/humanwhocodes/humanfs"
"@humanfs/node@0.16.6","Apache-2.0","https://github.com/humanwhocodes/humanfs"
"@humanwhocodes/module-importer@1.0.1","Apache-2.0","https://github.com/humanwhocodes/module-importer"
"@humanwhocodes/retry@0.3.1","Apache-2.0","https://github.com/humanwhocodes/retry"
"@humanwhocodes/retry@0.4.3","Apache-2.0","https://github.com/humanwhocodes/retry"
"@img/sharp-darwin-arm64@0.33.5","Apache-2.0","https://github.com/lovell/sharp"
"@img/sharp-libvips-darwin-arm64@1.0.4","LGPL-3.0-or-later","https://github.com/lovell/sharp-libvips"
"@isaacs/cliui@8.0.2","ISC","https://github.com/yargs/cliui"
"@jridgewell/gen-mapping@0.3.8","MIT","https://github.com/jridgewell/gen-mapping"
"@jridgewell/resolve-uri@3.1.2","MIT","https://github.com/jridgewell/resolve-uri"
"@jridgewell/set-array@1.2.1","MIT","https://github.com/jridgewell/set-array"
"@jridgewell/sourcemap-codec@1.5.0","MIT","https://github.com/jridgewell/sourcemap-codec"
"@jridgewell/trace-mapping@0.3.25","MIT","https://github.com/jridgewell/trace-mapping"
"@jsdevtools/ono@7.1.3","MIT","https://github.com/JS-DevTools/ono"
"@lexical/clipboard@0.28.0","MIT","https://github.com/facebook/lexical"
"@lexical/code@0.28.0","MIT","https://github.com/facebook/lexical"
"@lexical/devtools-core@0.28.0","MIT","https://github.com/facebook/lexical"
"@lexical/dragon@0.28.0","MIT","https://github.com/facebook/lexical"
"@lexical/hashtag@0.28.0","MIT","https://github.com/facebook/lexical"
"@lexical/headless@0.28.0","MIT","https://github.com/facebook/lexical"
"@lexical/history@0.28.0","MIT","https://github.com/facebook/lexical"
"@lexical/html@0.28.0","MIT","https://github.com/facebook/lexical"
"@lexical/link@0.28.0","MIT","https://github.com/facebook/lexical"
"@lexical/list@0.28.0","MIT","https://github.com/facebook/lexical"
"@lexical/mark@0.28.0","MIT","https://github.com/facebook/lexical"
"@lexical/markdown@0.28.0","MIT","https://github.com/facebook/lexical"
"@lexical/offset@0.28.0","MIT","https://github.com/facebook/lexical"
"@lexical/overflow@0.28.0","MIT","https://github.com/facebook/lexical"
"@lexical/plain-text@0.28.0","MIT","https://github.com/facebook/lexical"
"@lexical/react@0.28.0","MIT","https://github.com/facebook/lexical"
"@lexical/rich-text@0.28.0","MIT","https://github.com/facebook/lexical"
"@lexical/selection@0.28.0","MIT","https://github.com/facebook/lexical"
"@lexical/table@0.28.0","MIT","https://github.com/facebook/lexical"
"@lexical/text@0.28.0","MIT","https://github.com/facebook/lexical"
"@lexical/utils@0.28.0","MIT","https://github.com/facebook/lexical"
"@lexical/yjs@0.28.0","MIT","https://github.com/facebook/lexical"
"@monaco-editor/loader@1.5.0","MIT","https://github.com/suren-atoyan/monaco-loader"
"@monaco-editor/react@4.7.0","MIT","https://github.com/suren-atoyan/monaco-react"
"@next/env@15.2.3","MIT","https://github.com/vercel/next.js"
"@next/eslint-plugin-next@15.2.2","MIT","https://github.com/vercel/next.js"
"@next/swc-darwin-arm64@15.2.3","MIT","https://github.com/vercel/next.js"
"@nodelib/fs.scandir@2.1.5","MIT","https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.scandir"
"@nodelib/fs.stat@2.0.5","MIT","https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.stat"
"@nodelib/fs.walk@1.2.8","MIT","https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.walk"
"@nolyfill/is-core-module@1.0.39","MIT","https://github.com/SukkaW/nolyfill"
"@payloadcms/db-postgres@3.38.0","MIT","https://github.com/payloadcms/payload"
"@payloadcms/drizzle@3.38.0","MIT","https://github.com/payloadcms/payload"
"@payloadcms/email-nodemailer@3.38.0","MIT","https://github.com/payloadcms/payload"
"@payloadcms/graphql@3.38.0","MIT","https://github.com/payloadcms/payload"
"@payloadcms/next@3.38.0","MIT","https://github.com/payloadcms/payload"
"@payloadcms/plugin-form-builder@3.38.0","MIT","https://github.com/payloadcms/payload"
"@payloadcms/richtext-lexical@3.38.0","MIT","https://github.com/payloadcms/payload"
"@payloadcms/translations@3.38.0","MIT","https://github.com/payloadcms/payload"
"@payloadcms/ui@3.38.0","MIT","https://github.com/payloadcms/payload"
"@pkgjs/parseargs@0.11.0","MIT","https://github.com/pkgjs/parseargs"
"@react-hook/debounce@3.0.0","MIT","https://github.com/jaredLunde/react-hook"
"@react-hook/event@1.2.6","MIT","https://github.com/jaredLunde/react-hook"
"@react-hook/latest@1.0.3","MIT","https://github.com/jaredLunde/react-hook"
"@react-hook/throttle@2.2.0","MIT","https://github.com/jaredLunde/react-hook"
"@react-hook/window-size@3.1.1","MIT","https://github.com/jaredLunde/react-hook"
"@rtsao/scc@1.1.0","MIT","https://github.com/rtsao/scc"
"@rushstack/eslint-patch@1.11.0","MIT","https://github.com/microsoft/rushstack"
"@swc/counter@0.1.3","Apache-2.0","https://github.com/swc-project/pkgs"
"@swc/helpers@0.5.15","Apache-2.0","https://github.com/swc-project/swc"
"@tanstack/query-core@5.83.0","MIT","https://github.com/TanStack/query"
"@tanstack/react-query@5.83.0","MIT","https://github.com/TanStack/query"
"@tokenizer/token@0.3.0","MIT","https://github.com/Borewit/tokenizer-token"
"@types/acorn@4.0.6","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/busboy@1.5.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/debug@4.1.12","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/estree-jsx@1.0.5","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/estree@1.0.7","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/hast@3.0.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/js-cookie@2.2.7","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/json-schema@7.0.15","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/json5@0.0.29","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/lodash@4.17.16","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/mdast@4.0.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/ms@2.1.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/node@22.15.18","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/nodemailer@6.4.17","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/parse-json@4.0.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/pg@8.10.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/react-dom@19.0.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/react-transition-group@4.4.12","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/react@19.0.10","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/unist@2.0.11","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/unist@3.0.3","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/uuid@10.0.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@typescript-eslint/eslint-plugin@8.32.1","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/parser@8.32.1","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/scope-manager@8.32.1","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/type-utils@8.32.1","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/types@8.32.1","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/typescript-estree@8.32.1","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/utils@8.32.1","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/visitor-keys@8.32.1","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@unrs/resolver-binding-darwin-arm64@1.7.2","MIT","https://github.com/unrs/unrs-resolver"
"@xobotyi/scrollbar-width@1.9.5","MIT","https://github.com/xobotyi/scrollbar-width"
"abbrev@1.1.1","ISC","https://github.com/isaacs/abbrev-js"
"acorn-jsx@5.3.2","MIT","https://github.com/acornjs/acorn-jsx"
"acorn@8.12.1","MIT","https://github.com/acornjs/acorn"
"acorn@8.14.1","MIT","https://github.com/acornjs/acorn"
"ajv@6.12.6","MIT","https://github.com/ajv-validator/ajv"
"ajv@8.17.1","MIT","https://github.com/ajv-validator/ajv"
"ansi-regex@5.0.1","MIT","https://github.com/chalk/ansi-regex"
"ansi-regex@6.1.0","MIT","https://github.com/chalk/ansi-regex"
"ansi-styles@3.2.1","MIT","https://github.com/chalk/ansi-styles"
"ansi-styles@4.3.0","MIT","https://github.com/chalk/ansi-styles"
"ansi-styles@6.2.1","MIT","https://github.com/chalk/ansi-styles"
"any-promise@1.3.0","MIT","https://github.com/kevinbeaty/any-promise"
"anymatch@3.1.3","ISC","https://github.com/micromatch/anymatch"
"arg@5.0.2","MIT","https://github.com/vercel/arg"
"argparse@2.0.1","Python-2.0","https://github.com/nodeca/argparse"
"aria-query@5.3.2","Apache-2.0","https://github.com/A11yance/aria-query"
"array-buffer-byte-length@1.0.2","MIT","https://github.com/inspect-js/array-buffer-byte-length"
"array-find-index@1.0.2","MIT","https://github.com/sindresorhus/array-find-index"
"array-includes@3.1.8","MIT","https://github.com/es-shims/array-includes"
"array.prototype.findlast@1.2.5","MIT","https://github.com/es-shims/Array.prototype.findLast"
"array.prototype.findlastindex@1.2.6","MIT","https://github.com/es-shims/Array.prototype.findLastIndex"
"array.prototype.flat@1.3.3","MIT","https://github.com/es-shims/Array.prototype.flat"
"array.prototype.flatmap@1.3.3","MIT","https://github.com/es-shims/Array.prototype.flatMap"
"array.prototype.tosorted@1.1.4","MIT","https://github.com/es-shims/Array.prototype.toSorted"
"arraybuffer.prototype.slice@1.0.4","MIT","https://github.com/es-shims/ArrayBuffer.prototype.slice"
"asap@2.0.6","MIT","https://github.com/kriskowal/asap"
"ast-types-flow@0.0.8","MIT","https://github.com/kyldvs/ast-types-flow"
"async-function@1.0.0","MIT","https://github.com/ljharb/async-function"
"atomic-sleep@1.0.0","MIT","https://github.com/davidmarkclements/atomic-sleep"
"autoprefixer@10.4.21","MIT","https://github.com/postcss/autoprefixer"
"available-typed-arrays@1.0.7","MIT","https://github.com/inspect-js/available-typed-arrays"
"axe-core@4.10.3","MPL-2.0","https://github.com/dequelabs/axe-core"
"axobject-query@4.1.0","Apache-2.0","https://github.com/A11yance/axobject-query"
"b4a@1.6.7","Apache-2.0","https://github.com/holepunchto/b4a"
"babel-plugin-macros@3.1.0","MIT","https://github.com/kentcdodds/babel-plugin-macros"
"babel-plugin-react-compiler@19.1.0-rc.2","MIT","https://github.com/facebook/react"
"balanced-match@1.0.2","MIT","https://github.com/juliangruber/balanced-match"
"bare-events@2.5.4","Apache-2.0","https://github.com/holepunchto/bare-events"
"bare-fs@4.1.5","Apache-2.0","https://github.com/holepunchto/bare-fs"
"bare-os@3.6.1","Apache-2.0","https://github.com/holepunchto/bare-os"
"bare-path@3.0.0","Apache-2.0","https://github.com/holepunchto/bare-path"
"bare-stream@2.6.5","Apache-2.0","https://github.com/holepunchto/bare-stream"
"base64-js@1.5.1","MIT","https://github.com/beatgammit/base64-js"
"binary-extensions@2.3.0","MIT","https://github.com/sindresorhus/binary-extensions"
"bl@4.1.0","MIT","https://github.com/rvagg/bl"
"body-scroll-lock@4.0.0-beta.0","MIT","https://github.com/willmcpo/body-scroll-lock"
"brace-expansion@1.1.11","MIT","https://github.com/juliangruber/brace-expansion"
"brace-expansion@2.0.1","MIT","https://github.com/juliangruber/brace-expansion"
"braces@3.0.3","MIT","https://github.com/micromatch/braces"
"browserslist@4.24.5","MIT","https://github.com/browserslist/browserslist"
"bson-objectid@2.0.4","Apache-2.0","https://github.com/williamkapke/bson-objectid"
"buffer-from@1.1.2","MIT","https://github.com/LinusU/buffer-from"
"buffer-writer@2.0.0","MIT","https://github.com/brianc/node-buffer-writer"
"buffer@5.7.1","MIT","https://github.com/feross/buffer"
"busboy@1.6.0","MIT","https://github.com/mscdex/busboy"
"call-bind-apply-helpers@1.0.2","MIT","https://github.com/ljharb/call-bind-apply-helpers"
"call-bind@1.0.8","MIT","https://github.com/ljharb/call-bind"
"call-bound@1.0.4","MIT","https://github.com/ljharb/call-bound"
"callsites@3.1.0","MIT","https://github.com/sindresorhus/callsites"
"camelcase-css@2.0.1","MIT","https://github.com/stevenvachon/camelcase-css"
"caniuse-lite@1.0.30001718","CC-BY-4.0","https://github.com/browserslist/caniuse-lite"
"ccount@2.0.1","MIT","https://github.com/wooorm/ccount"
"chalk@2.4.2","MIT","https://github.com/chalk/chalk"
"chalk@4.1.2","MIT","https://github.com/chalk/chalk"
"character-entities-html4@2.1.0","MIT","https://github.com/wooorm/character-entities-html4"
"character-entities-legacy@3.0.0","MIT","https://github.com/wooorm/character-entities-legacy"
"character-entities@2.0.2","MIT","https://github.com/wooorm/character-entities"
"character-reference-invalid@2.0.1","MIT","https://github.com/wooorm/character-reference-invalid"
"charenc@0.0.2","BSD-3-Clause","https://github.com/pvorb/node-charenc"
"chokidar@3.6.0","MIT","https://github.com/paulmillr/chokidar"
"chownr@1.1.4","ISC","https://github.com/isaacs/chownr"
"ci-info@4.2.0","MIT","https://github.com/watson/ci-info"
"classnames@2.5.1","MIT","https://github.com/JedWatson/classnames"
"client-only@0.0.1","MIT",""
"clsx@2.1.1","MIT","https://github.com/lukeed/clsx"
"color-convert@1.9.3","MIT","https://github.com/Qix-/color-convert"
"color-convert@2.0.1","MIT","https://github.com/Qix-/color-convert"
"color-name@1.1.3","MIT","https://github.com/dfcreative/color-name"
"color-name@1.1.4","MIT","https://github.com/colorjs/color-name"
"color-string@1.9.1","MIT","https://github.com/Qix-/color-string"
"color@4.2.3","MIT","https://github.com/Qix-/color"
"colorette@2.0.20","MIT","https://github.com/jorgebucaran/colorette"
"commander@2.20.3","MIT","https://github.com/tj/commander.js"
"commander@4.1.1","MIT","https://github.com/tj/commander.js"
"concat-map@0.0.1","MIT","https://github.com/substack/node-concat-map"
"console-table-printer@2.12.1","MIT","https://github.com/ayonious/console-table-printer"
"convert-source-map@1.9.0","MIT","https://github.com/thlorenz/convert-source-map"
"copy-to-clipboard@3.3.3","MIT","https://github.com/sudodoki/copy-to-clipboard"
"cosmiconfig@7.1.0","MIT","https://github.com/davidtheclark/cosmiconfig"
"croner@9.0.0","MIT","https://github.com/hexagon/croner"
"cross-env@7.0.3","MIT","https://github.com/kentcdodds/cross-env"
"cross-spawn@7.0.6","MIT","https://github.com/moxystudio/node-cross-spawn"
"crypt@0.0.2","BSD-3-Clause","https://github.com/pvorb/node-crypt"
"css-in-js-utils@3.1.0","MIT","https://github.com/robinweser/css-in-js-utils"
"css-tree@1.1.3","MIT","https://github.com/csstree/csstree"
"cssesc@3.0.0","MIT","https://github.com/mathiasbynens/cssesc"
"cssfilter@0.0.10","MIT","https://github.com/leizongmin/js-css-filter"
"csstype@3.1.3","MIT","https://github.com/frenic/csstype"
"damerau-levenshtein@1.0.8","BSD-2-Clause","https://github.com/tad-lispy/node-damerau-levenshtein"
"data-view-buffer@1.0.2","MIT","https://github.com/inspect-js/data-view-buffer"
"data-view-byte-length@1.0.2","MIT","https://github.com/inspect-js/data-view-byte-length"
"data-view-byte-offset@1.0.1","MIT","https://github.com/inspect-js/data-view-byte-offset"
"dataloader@2.2.3","MIT","https://github.com/graphql/dataloader"
"date-fns@3.6.0","MIT","https://github.com/date-fns/date-fns"
"date-fns@4.1.0","MIT","https://github.com/date-fns/date-fns"
"dateformat@4.6.3","MIT","https://github.com/felixge/node-dateformat"
"debug@3.2.7","MIT","https://github.com/visionmedia/debug"
"debug@4.4.1","MIT","https://github.com/debug-js/debug"
"debuglog@1.0.1","MIT","https://github.com/sam-github/node-debuglog"
"decode-named-character-reference@1.1.0","MIT","https://github.com/wooorm/decode-named-character-reference"
"decompress-response@6.0.0","MIT","https://github.com/sindresorhus/decompress-response"
"deep-extend@0.6.0","MIT","https://github.com/unclechu/node-deep-extend"
